SNP,ID,genotype,LCFA
ARS-BFGL-NGS-93595,13FB05181130,BB,14.39414546
ARS-BFGL-NGS-93595,13FB05200415,BB,11.68060769
ARS-BFGL-NGS-93595,13FB05200318,BB,8.532897208
ARS-BFGL-NGS-93595,13FB05181116,BB,17.70642652
ARS-BFGL-NGS-93595,13FB05181140,BB,16.35709208
ARS-BFGL-NGS-93595,13FB05200243,AB,13.25332143
ARS-BFGL-NGS-93595,13FB05200522,BB,11.4167162
ARS-BFGL-NGS-93595,13FB05200124,BB,11.61484001
ARS-BFGL-NGS-93595,13HP02200027,BB,7.627974805
ARS-BFGL-NGS-93595,13FB05200508,BB,20.5541162
ARS-BFGL-NGS-93595,13FB05200429,BB,11.49805769
ARS-BFGL-NGS-93595,13FB05200131,BB,14.23280769
ARS-BFGL-NGS-93595,13FB05200540,BB,13.59188588
ARS-BFGL-NGS-93595,13FB05180935,BB,21.69200361
ARS-BFGL-NGS-93595,13FB05200623,BB,17.28961676
ARS-BFGL-NGS-93595,13FB05200626,BB,17.68776676
ARS-BFGL-NGS-93595,13FB05200617,BB,11.27016176
ARS-BFGL-NGS-93595,13FB05200426,BB,5.386141435
ARS-BFGL-NGS-93595,13FB05200606,BB,16.72906676
ARS-BFGL-NGS-93595,13FB05200607,BB,12.15871635
ARS-BFGL-NGS-93595,13FB05200317,BB,11.84651694
ARS-BFGL-NGS-93595,13FB05200410,BB,16.8988162
ARS-BFGL-NGS-93595,13FB05200614,BB,13.55268588
ARS-BFGL-NGS-93595,13HP02200066,BB,13.81697486
ARS-BFGL-NGS-93595,13FB05180921,BB,11.9985335
ARS-BFGL-NGS-93595,13FB05200538,BB,8.021985883
ARS-BFGL-NGS-93595,13HP02200029,BB,12.82422732
ARS-BFGL-NGS-93595,13FB05200209,BB,12.00412423
ARS-BFGL-NGS-93595,13FB05181046,BB,10.21057107
ARS-BFGL-NGS-93595,13FB05200501,BB,15.39471053
ARS-BFGL-NGS-93595,13FB05191201,BB,12.76273667
ARS-BFGL-NGS-93595,13HP02200006,BB,8.893088018
ARS-BFGL-NGS-93595,13FB05181145,BB,17.93015116
ARS-BFGL-NGS-93595,13FB05200420,BB,23.72211718
ARS-BFGL-NGS-93595,13FB05200510,BB,13.2760019
ARS-BFGL-NGS-93595,13FB05181120,BB,17.45169541
ARS-BFGL-NGS-93595,13FB05181252,BB,15.55543348
